mode: set
s3migration/cmd/dryrun.go:15.13,19.2 3 0
s3migration/cmd/dryrun.go:25.47,26.139 1 0
s3migration/cmd/dryrun.go:26.139,28.4 1 0
s3migration/cmd/root.go:36.13,48.2 10 0
s3migration/cmd/root.go:50.20,50.21 0 0
s3migration/cmd/root.go:58.16,59.42 1 0
s3migration/cmd/root.go:59.42,62.3 2 0
s3migration/cmd/run.go:25.13,36.2 8 0
s3migration/cmd/run.go:42.54,43.62 1 0
s3migration/cmd/run.go:43.62,45.4 1 0
s3migration/cmd/run.go:46.3,62.54 3 0
s3migration/cmd/run.go:62.54,64.4 1 0
s3migration/cmd/run.go:65.3,65.13 1 0
s3migration/cmd/run.go:70.60,72.41 1 0
s3migration/cmd/run.go:72.41,73.38 1 0
s3migration/cmd/run.go:74.14,75.33 1 0
s3migration/cmd/run.go:76.13,77.32 1 0
s3migration/cmd/run.go:78.11,79.94 1 0
s3migration/cmd/run.go:83.2,83.60 1 0
s3migration/cmd/run.go:83.60,84.37 1 0
s3migration/cmd/run.go:84.37,86.4 1 0
s3migration/cmd/run.go:87.3,87.26 1 0
s3migration/cmd/run.go:89.2,91.16 3 0
s3migration/cmd/run.go:91.16,94.3 1 0
s3migration/cmd/run.go:95.2,96.16 2 0
s3migration/cmd/run.go:96.16,100.3 1 0
s3migration/cmd/run.go:103.2,103.65 1 0
s3migration/cmd/run.go:103.65,105.3 1 0
s3migration/cmd/run.go:108.2,108.152 1 0
s3migration/cmd/run.go:108.152,110.3 1 0
s3migration/cmd/run.go:112.2,112.12 1 0
s3migration/main.go:5.13,7.2 1 0
s3migration/migration/preflight.go:33.134,35.16 2 0
s3migration/migration/preflight.go:35.16,37.3 1 0
s3migration/migration/preflight.go:39.2,46.16 5 0
s3migration/migration/preflight.go:46.16,48.3 1 0
s3migration/migration/preflight.go:49.2,50.24 2 0
s3migration/migration/preflight.go:50.24,52.18 2 0
s3migration/migration/preflight.go:52.18,54.4 1 0
s3migration/migration/preflight.go:55.3,59.4 3 0
s3migration/migration/preflight.go:60.8,62.18 2 0
s3migration/migration/preflight.go:62.18,64.4 1 0
s3migration/migration/preflight.go:65.3,67.4 1 0
s3migration/migration/preflight.go:69.2,69.12 1 0
s3migration/migration/preflight.go:72.64,78.16 3 0
s3migration/migration/preflight.go:78.16,83.3 1 0
s3migration/migration/preflight.go:84.2,90.17 3 0
s3migration/migration/preflight.go:90.17,92.27 2 0
s3migration/migration/preflight.go:92.27,98.4 1 0
s3migration/migration/preflight.go:99.3,99.14 1 0
s3migration/migration/preflight.go:101.2,107.23 4 0
s3migration/migration/preflight.go:107.23,109.3 1 0
s3migration/migration/preflight.go:111.2,111.12 1 0
s3migration/migration/preflight.go:115.97,120.16 4 0
s3migration/migration/preflight.go:120.16,126.3 1 0
s3migration/migration/preflight.go:128.2,129.16 2 0
s3migration/migration/preflight.go:129.16,131.3 1 0
s3migration/migration/preflight.go:133.2,135.17 3 0
s3migration/migration/preflight.go:135.17,137.3 1 0
s3migration/migration/preflight.go:138.2,144.19 3 0
s3migration/migration/preflight.go:144.19,146.3 1 0
s3migration/migration/preflight.go:147.2,159.17 4 0
s3migration/migration/preflight.go:159.17,163.3 1 0
s3migration/migration/preflight.go:164.2,164.52 1 0
s3migration/migration/preflight.go:164.52,168.3 1 0
s3migration/migration/preflight.go:170.2,170.24 1 0
s3migration/migration/preflight.go:170.24,172.98 2 0
s3migration/migration/preflight.go:172.98,175.4 1 0
s3migration/migration/preflight.go:178.2,178.12 1 0
s3migration/migration/preflight.go:184.44,191.6 4 0
s3migration/migration/preflight.go:191.6,193.34 2 0
s3migration/migration/preflight.go:193.34,195.4 1 0
s3migration/migration/preflight.go:197.3,198.7 2 0
s3migration/migration/preflight.go:198.7,200.45 2 0
s3migration/migration/preflight.go:200.45,201.10 1 0
s3migration/migration/preflight.go:203.4,204.11 2 0
s3migration/migration/preflight.go:206.3,206.20 1 0
s3migration/migration/preflight.go:206.20,207.9 1 0
s3migration/migration/preflight.go:211.2,211.19 1 0
s3migration/migration/preflight.go:215.73,219.32 2 1
s3migration/migration/preflight.go:219.32,222.3 2 1
s3migration/migration/preflight.go:224.2,250.14 2 1
s3migration/migration/s3copy.go:26.13,28.39 2 1
s3migration/migration/s3copy.go:28.39,30.3 1 0
s3migration/migration/s3copy.go:31.2,31.28 1 1
s3migration/migration/s3copy.go:43.163,55.16 3 1
s3migration/migration/s3copy.go:55.16,57.26 2 0
s3migration/migration/s3copy.go:57.26,59.47 1 0
s3migration/migration/s3copy.go:59.47,61.5 1 0
s3migration/migration/s3copy.go:63.4,63.21 1 0
s3migration/migration/s3copy.go:63.21,66.5 2 0
s3migration/migration/s3copy.go:72.2,72.75 1 1
s3migration/migration/s3copy.go:72.75,74.3 1 0
s3migration/migration/s3copy.go:76.2,78.57 2 1
s3migration/migration/s3copy.go:78.57,80.88 2 0
s3migration/migration/s3copy.go:80.88,82.4 1 0
s3migration/migration/s3copy.go:83.3,84.79 2 0
s3migration/migration/s3copy.go:84.79,86.4 1 0
s3migration/migration/s3copy.go:87.3,91.9 1 0
